
(OBJECT a1 
                        (-201031.0 -19588.0) 
                        (-201026.0 -19527.0) 
                        (-201056.0 -19537.0) 
                        (-201068.0 -19507.0) 
                        (-201017.0 -19436.0) 
                        (-201058.0 -19428.0) 
                        (-201097.0 -19455.0) 
                        (-201140.0 -19430.0) 
                        (-201228.0 -19468.0) 
                        (-201285.0 -19397.0) 
                        (-201319.0 -19399.0) 
                        (-201348.0 -19323.0) 
                        (-201394.0 -19300.0) 
                        (-201435.0 -19303.0) 
                        (-201485.0 -19346.0) 
                        (-201534.0 -19356.0) 
                        (-201547.0 -19411.0) 
                        (-201504.0 -19418.0) 
                        (-201447.0 -19485.0) 
                        (-201407.0 -19485.0) 
                        (-201414.0 -19519.0) 
                        (-201337.0 -19586.0) 
                        (-201391.0 -19709.0) 
                        (-201371.0 -19763.0) 
                        (-201379.0 -19809.0) 
                        (-201336.0 -19827.0) 
                        (-201368.0 -19898.0) 
                        (-201394.0 -19916.0) 
                        (-201368.0 -20043.0) 
                        (-201373.0 -20108.0) 
                        (-201458.0 -20154.0) 
                        (-201444.0 -20183.0) 
                        (-201508.0 -20166.0) 
                        (-201546.0 -20181.0) 
                        (-201517.0 -20217.0) 
                        (-201589.0 -20215.0) 
                        (-201609.0 -20232.0) 
                        (-201635.0 -20198.0) 
                        (-201674.0 -20215.0) 
                        (-201686.0 -20236.0) 
                        (-201663.0 -20286.0) 
                        (-201609.0 -20335.0) 
                        (-201594.0 -20385.0) 
                        (-201633.0 -20392.0) 
                        (-201636.0 -20425.0) 
                        (-201732.0 -20425.0) 
                        (-201748.0 -20442.0) 
                        (-201825.0 -20411.0) 
                        (-201803.0 -20345.0) 
                        (-201913.0 -20300.0) 
                        (-201953.0 -20250.0) 
                        (-202032.0 -20228.0) 
                        (-202035.0 -20290.0) 
                        (-202066.0 -20314.0) 
                        (-202291.0 -20210.0) 
                        (-202338.0 -20236.0) 
                        (-202356.0 -20206.0) 
                        (-202401.0 -20241.0) 
                        (-202550.0 -20190.0) 
                        (-202636.0 -20202.0) 
                        (-202673.0 -20178.0) 
                        (-202739.0 -20204.0) 
                        (-202742.0 -20162.0) 
                        (-202799.0 -20153.0) 
                        (-202832.0 -20176.0) 
                        (-202854.0 -20171.0) 
                        (-202898.0 -20111.0) 
                        (-202923.0 -20107.0) 
                        (-202976.0 -20184.0) 
                        (-203023.0 -20165.0) 
                        (-203045.0 -20174.0) 
                        (-203082.0 -20325.0) 
                        (-203155.0 -20301.0) 
                        (-203215.0 -20317.0) 
                        (-203232.0 -20269.0) 
                        (-203298.0 -20255.0) 
                        (-203304.0 -20182.0) 
                        (-203350.0 -20165.0) 
                        (-203340.0 -20098.0) 
                        (-203472.0 -20119.0) 
                        (-203485.0 -20073.0) 
                        (-203531.0 -20057.0) 
                        (-203538.0 -20020.0) 
                        (-203517.0 -19997.0) 
                        (-203535.0 -19961.0) 
                        (-203595.0 -19989.0) 
                        (-203683.0 -19958.0) 
                        (-203739.0 -19960.0) 
                        (-203743.0 -19812.0) 
                        (-203791.0 -19796.0) 
                        (-203773.0 -19746.0) 
                        (-203805.0 -19672.0) 
                        (-203793.0 -19552.0) 
                        (-203866.0 -19563.0) 
                        (-203855.0 -19515.0) 
                        (-203882.0 -19484.0) 
                        (-203886.0 -19432.0) 
                        (-203771.0 -19422.0) 
                        (-203758.0 -19380.0) 
                        (-203770.0 -19367.0) 
                        (-203814.0 -19379.0) 
                        (-203827.0 -19310.0) 
                        (-203810.0 -19274.0) 
                        (-203848.0 -19277.0) 
                        (-203847.0 -19234.0) 
                        (-203940.0 -19241.0) 
                        (-203928.0 -19204.0) 
                        (-203964.0 -19140.0) 
                        (-203952.0 -19057.0) 
                        (-203996.0 -19033.0) 
                        (-203955.0 -18992.0) 
                        (-203915.0 -18903.0) 
                        (-203824.0 -18863.0) 
                        (-203826.0 -18794.0) 
                        (-203754.0 -18753.0) 
                        (-203682.0 -18755.0) 
                        (-203614.0 -18733.0) 
                        (-203573.0 -18668.0) 
                        (-203534.0 -18520.0) 
                        (-203492.0 -18506.0) 
                        (-203426.0 -18523.0) 
                        (-203405.0 -18465.0) 
                        (-203328.0 -18422.0) 
                        (-203307.0 -18311.0) 
                        (-203197.0 -18173.0) 
                        (-203234.0 -18083.0) 
                        (-203217.0 -18031.0) 
                        (-203238.0 -17997.0) 
                        (-203366.0 -17899.0) 
                        (-203392.0 -17722.0) 
                        (-203341.0 -17665.0) 
                        (-203284.0 -17677.0) 
                        (-203224.0 -17646.0) 
                        (-203246.0 -17617.0) 
                        (-203216.0 -17583.0) 
                        (-203239.0 -17544.0) 
                        (-203228.0 -17504.0) 
                        (-203243.0 -17447.0) 
                        (-203196.0 -17375.0) 
                        (-203211.0 -17322.0) 
                        (-203197.0 -17301.0) 
                        (-203207.0 -17258.0) 
                        (-203190.0 -17155.0) 
                        (-203054.0 -16988.0) 
                        (-203039.0 -16906.0) 
                        (-203009.0 -16856.0) 
                        (-202631.0 -16587.0) 
                        (-202599.0 -16522.0) 
                        (-202598.0 -16457.0) 
                        (-202568.0 -16441.0) 
                        (-202537.0 -16440.0) 
                        (-202394.0 -16528.0) 
                        (-202370.0 -16571.0) 
                        (-202333.0 -16552.0) 
                        (-202317.0 -16570.0) 
                        (-202289.0 -16545.0) 
                        (-202255.0 -16581.0) 
                        (-202224.0 -16570.0) 
                        (-202225.0 -16625.0) 
                        (-202201.0 -16650.0) 
                        (-202195.0 -16687.0) 
                        (-202210.0 -16776.0) 
                        (-202166.0 -16824.0) 
                        (-202245.0 -16923.0) 
                        (-202254.0 -16957.0) 
                        (-202160.0 -17089.0) 
                        (-202211.0 -17146.0) 
                        (-202241.0 -17223.0) 
                        (-202222.0 -17239.0) 
                        (-202224.0 -17263.0) 
                        (-202196.0 -17276.0) 
                        (-202180.0 -17387.0) 
                        (-202089.0 -17402.0) 
                        (-202043.0 -17437.0) 
                        (-201981.0 -17371.0) 
                        (-201930.0 -17373.0) 
                        (-201892.0 -17348.0) 
                        (-201824.0 -17386.0) 
                        (-201808.0 -17448.0) 
                        (-201763.0 -17459.0) 
                        (-201709.0 -17396.0) 
                        (-201741.0 -17312.0) 
                        (-201685.0 -17223.0) 
                        (-201738.0 -17167.0) 
                        (-201772.0 -17160.0) 
                        (-201817.0 -17085.0) 
                        (-201818.0 -17047.0) 
                        (-201845.0 -17023.0) 
                        (-201806.0 -16945.0) 
                        (-201810.0 -16888.0) 
                        (-201840.0 -16868.0) 
                        (-201860.0 -16818.0) 
                        (-201851.0 -16793.0) 
                        (-201882.0 -16781.0) 
                        (-201927.0 -16633.0) 
                        (-201913.0 -16589.0) 
                        (-201841.0 -16587.0) 
                        (-201815.0 -16561.0) 
                        (-201738.0 -16548.0) 
                        (-201681.0 -16507.0) 
                        (-201683.0 -16463.0) 
                        (-201630.0 -16454.0) 
                        (-201658.0 -16402.0))))) 
        (
            (
                (
                    (
                        (-177930.0 -16906.0) 
                        (-177903.0 -16872.0) 
                        (-177876.0 -16896.0) 
                        (-177871.0 -16944.0) 
                        (-177828.0 -16972.0) 
                        (-177857.0 -17040.0) 
                        (-177840.0 -17058.0) 
                        (-177749.0 -17072.0) 
                        (-177615.0 -16997.0) 
                        (-177566.0 -16943.0) 
                        (-177408.0 -16948.0) 
                        (-177304.0 -17090.0) 
                        (-177256.0 -17205.0) 
                        (-177224.0 -17357.0) 
                        (-177144.0 -17413.0) 
                        (-177128.0 -17444.0) 
                        (-177165.0 -17495.0) 
                        (-176400.0 -17432.0) 
                        (-176400.0 -17509.0) 
                        (-176230.0 -17711.0) 
                        (-176309.0 -17720.0) 
                        (-176400.0 -17755.0) 
                        (-176505.0 -17747.0) 
                        (-176576.0 -17790.0) 
                        (-176607.0 -17855.0) 
                        (-176593.0 -17917.0) 
                        (-176606.0 -17947.0) 
                        (-176635.0 -17982.0) 
                        (-176691.0 -17972.0) 
                        (-176694.0 -18043.0) 
                        (-176764.0 -18083.0) 
                        (-176816.0 -18208.0) 
                        (-176910.0 -18278.0) 
                        (-176882.0 -18464.0) 
                        (-176927.0 -18520.0) 
                        (-176916.0 -18561.0) 
                        (-176947.0 -18645.0) 
                        (-176929.0 -18674.0) 
                        (-176930.0 -18785.0) 
                        (-176991.0 -18925.0) 
                        (-176931.0 -18989.0) 
                        (-176873.0 -18980.0) 
                        (-176857.0 -18999.0) 
                        (-176916.0 -19112.0) 
                        (-176982.0 -19144.0) 
                        (-177007.0 -19214.0) 
                        (-177057.0 -19210.0) 
                        (-177135.0 -19122.0) 
                        (-177262.0 -19043.0) 
                        (-177595.0 -18604.0) 
                        (-177592.0 -18721.0) 
                        (-177621.0 -18764.0) 
                        (-177593.0 -18858.0) 
                        (-177604.0 -18899.0) 
                        (-177591.0 -18949.0) 
                        (-177648.0 -18992.0) 
                        (-177639.0 -19003.0) 
                        (-177699.0 -19035.0) 
                        (-177673.0 -19125.0) 
                        (-177685.0 -19160.0) 
                        (-177774.0 -19216.0) 
                        (-177789.0 -19254.0) 
                        (-177772.0 -19305.0) 
                        (-177783.0 -19344.0) 
                        (-177850.0 -19355.0) 
                        (-177853.0 -19428.0) 
                        (-177779.0 -19506.0) 
                        (-177872.0 -19585.0) 
                        (-177904.0 -19593.0) 
                        (-177915.0 -19618.0) 
                        (-178104.0 -19638.0) 
                        (-178152.0 -19679.0) 
                        (-178199.0 -19655.0) 
                        (-178223.0 -19620.0) 
                        (-178273.0 -19615.0) 
                        (-178318.0 -19573.0) 
                        (-178384.0 -19608.0) 
                        (-178472.0 -19577.0) 
                        (-178463.0 -19540.0) 
                        (-178577.0 -19487.0) 
                        (-178648.0 -19490.0) 
                        (-178673.0 -19544.0) 
                        (-178693.0 -19549.0) 
                        (-178757.0 -19534.0) 
                        (-178806.0 -19502.0) 
                        (-178841.0 -19516.0) 
                        (-178872.0 -19496.0) 
                        (-178882.0 -19459.0) 
                        (-178909.0 -19483.0) 
                        (-178902.0 -19509.0) 
                        (-178931.0 -19556.0) 
                        (-178957.0 -19542.0) 
                        (-178986.0 -19568.0) 
                        (-179027.0 -19570.0) 
                        (-179128.0 -19622.0) 
                        (-179236.0 -19618.0) 
                        (-179324.0 -19580.0) 
                        (-179378.0 -19512.0) 
                        (-179372.0 -19448.0) 
                        (-179457.0 -19410.0) 
                        (-179483.0 -19415.0) 
                        (-179488.0 -19435.0) 
                        (-179548.0 -19442.0) 
                        (-179574.0 -19471.0) 
                        (-179648.0 -19481.0) 
                        (-179681.0 -19538.0) 
                        (-179755.0 -19527.0) 
                        (-179783.0 -19547.0) 
                        (-179830.0 -19502.0) 
                        (-179921.0 -19529.0) 
                        (-179957.0 -19588.0) 
                        (-179986.0 -19571.0) 
                        (-179999.0 -19537.0) 
                        (-180055.0 -19523.0) 
                        (-180098.0 -19486.0) 
                        (-180213.0 -19543.0) 
                        (-180245.0 -19529.0) 
                        (-180277.0 -19478.0) 
                        (-180333.0 -19481.0) 
                        (-180343.0 -19431.0) 
                        (-180514.0 -19410.0) 
                        (-180537.0 -19354.0) 
                        (-180586.0 -19340.0) 
                        (-180638.0 -19372.0) 
                        (-180718.0 -19328.0) 
                        (-180759.0 -19328.0) 
                        (-180775.0 -19347.0) 
                        (-180821.0 -19317.0) 
                        (-180849.0 -19332.0) 
                        (-180880.0 -19292.0) 
                        (-180948.0 -19295.0) 
                        (-180981.0 -19276.0) 
                        (-181053.0 -19181.0) 
                        (-181113.0 -19195.0) 
                        (-181180.0 -19148.0) 
                        (-181241.0 -19129.0) 
                        (-181268.0 -19095.0) 
                        (-181354.0 -19100.0) 
                        (-181460.0 -19060.0) 
                        (-181463.0 -18995.0) 
                        (-181501.0 -18997.0) 
                        (-181541.0 -18973.0) 
                        (-181670.0 -18996.0) 
                        (-181695.0 -18980.0) 
                        (-181715.0 -18995.0) 
                        (-181733.0 -18919.0) 
                        (-181814.0 -18857.0) 
                        (-181824.0 -18765.0) 
                        (-181810.0 -18686.0) 
                        (-181819.0 -18641.0) 
                        (-181854.0 -18641.0) 
                        (-181845.0 -18589.0) 
                        (-181820.0 -18559.0) 
                        (-181841.0 -18536.0) 
                        (-181801.0 -18462.0) 
                        (-181833.0 -18401.0) 
                        (-181782.0 -18340.0) 
                        (-181744.0 -18351.0) 
                        (-181720.0 -18304.0) 
                        (-181734.0 -18202.0) 
                        (-181720.0 -18132.0) 
                        (-181697.0 -18114.0) 
                        (-181735.0 -18047.0) 
                        (-181700.0 -18010.0) 
                        (-181731.0 -17997.0) 
                        (-181723.0 -17871.0) 
                        (-181651.0 -17879.0) 
                        (-181643.0 -17818.0) 
                        (-181576.0 -17866.0) 
                        (-181531.0 -17847.0) 
                        (-181472.0 -17880.0) 
                        (-181452.0 -17854.0) 
                        (-181425.0 -17854.0) 
                        (-181351.0 -17915.0) 
                        (-181339.0 -17898.0) 
                        (-181368.0 -17818.0) 
                        (-181339.0 -17782.0) 
                        (-181273.0 -17762.0) 
                        (-181102.0 -17808.0) 
                        (-181018.0 -17765.0) 
                        (-181038.0 -17736.0) 
                        (-181148.0 -17708.0) 
                        (-181179.0 -17683.0) 
                        (-181177.0 -17656.0) 
                        (-181122.0 -17654.0) 
                        (-181076.0 -17616.0) 
                        (-181028.0 -17523.0) 
                        (-181033.0 -17500.0) 
                        (-181079.0 -17494.0) 
                        (-181110.0 -17469.0) 
                        (-181135.0 -17421.0) 
                        (-181134.0 -17377.0) 
                        (-179177.0 -17324.0) 
                        (-178115.0 -17216.0) 
                        (-178049.0 -17148.0) 
                        (-177966.0 -16947.0))))) 
        (
            (
                (
                    (
                        (-218611.0 -18406.0) 
                        (-218682.0 -18525.0) 
                        (-218684.0 -18553.0) 
                        (-218658.0 -18566.0) 
                        (-218652.0 -18593.0) 
                        (-218811.0 -18707.0) 
                        (-218908.0 -18819.0) 
                        (-218941.0 -18958.0) 
                        (-219007.0 -19087.0) 
                        (-219096.0 -19081.0) 
                        (-219234.0 -19120.0) 
                        (-219255.0 -19141.0) 
                        (-219243.0 -19224.0) 
                        (-219258.0 -19250.0) 
                        (-219300.0 -19288.0) 
                        (-219383.0 -19308.0) 
                        (-219393.0 -19333.0) 
                        (-219221.0 -19373.0) 
                        (-219109.0 -19360.0) 
                        (-218957.0 -19447.0) 
                        (-218930.0 -19436.0) 
                        (-218928.0 -19408.0) 
                        (-218835.0 -19391.0) 
                        (-218721.0 -19268.0) 
                        (-218716.0 -19240.0) 
                        (-218668.0 -19210.0) 
                        (-218623.0 -19133.0) 
                        (-218575.0 -19101.0) 
                        (-218253.0 -19064.0) 
                        (-218022.0 -18951.0) 
                        (-218027.0 -18985.0) 
                        (-218074.0 -19023.0) 
                        (-218070.0 -19081.0) 
                        (-218048.0 -19103.0) 
                        (-218045.0 -19212.0) 
                        (-218155.0 -19306.0) 
                        (-218156.0 -19394.0) 
                        (-218138.0 -19418.0) 
                        (-218157.0 -19442.0) 
                        (-218115.0 -19465.0) 
                        (-218085.0 -19548.0) 
                        (-218056.0 -19556.0) 
                        (-218059.0 -19586.0) 
                        (-218087.0 -19633.0) 
                        (-218112.0 -19647.0) 
                        (-218137.0 -19635.0) 
                        (-218167.0 -19680.0) 
                        (-218195.0 -19682.0) 
                        (-218204.0 -19741.0) 
                        (-218260.0 -19750.0) 
                        (-218264.0 -19839.0) 
                        (-218313.0 -19875.0) 
                        (-218295.0 -19898.0) 
                        (-218327.0 -19944.0) 
                        (-218295.0 -19970.0) 
                        (-218301.0 -19996.0) 
                        (-218280.0 -20013.0) 
                        (-218324.0 -20152.0) 
                        (-218321.0 -20239.0) 
                        (-218301.0 -20293.0) 
                        (-218272.0 -20286.0) 
                        (-218240.0 -20330.0) 
                        (-218263.0 -20383.0) 
                        (-218319.0 -20398.0) 
                        (-218339.0 -20481.0) 
                        (-218285.0 -20567.0) 
                        (-218257.0 -20560.0) 
                        (-218242.0 -20584.0) 
                        (-218136.0 -20543.0) 
                        (-218108.0 -20592.0) 
                        (-218029.0 -20596.0) 
                        (-218016.0 -20623.0) 
                        (-217987.0 -20631.0) 
                        (-217999.0 -20688.0) 
                        (-218050.0 -20717.0) 
                        (-218037.0 -20743.0) 
                        (-217915.0 -20792.0) 
                        (-217961.0 -20896.0) 
                        (-217963.0 -20926.0) 
                        (-217934.0 -20975.0) 
                        (-218043.0 -21015.0) 
                        (-218071.0 -21099.0) 
                        (-218096.0 -21112.0) 
                        (-218031.0 -21169.0) 
                        (-218013.0 -21221.0) 
                        (-217967.0 -21252.0) 
                        (-217958.0 -21334.0) 
                        (-217983.0 -21352.0) 
                        (-218002.0 -21404.0) 
                        (-218028.0 -21395.0) 
                        (-218078.0 -21421.0) 
                        (-218115.0 -21528.0) 
                        (-218154.0 -21573.0) 
                        (-218149.0 -21600.0) 
                        (-218219.0 -21650.0) 
                        (-218251.0 -21700.0) 
                        (-218274.0 -21809.0) 
                        (-218214.0 -21868.0) 
                        (-218128.0 -21852.0) 
                        (-218102.0 -21864.0) 
                        (-218110.0 -22005.0) 
                        (-218055.0 -22011.0) 
                        (-218046.0 -22038.0) 
                        (-217935.0 -22069.0) 
                        (-217921.0 -22175.0) 
                        (-217970.0 -22204.0) 
                        (-217999.0 -22314.0) 
                        (-218002.0 -22342.0) 
                        (-217973.0 -22391.0) 
                        (-217988.0 -22499.0) 
                        (-217908.0 -22542.0) 
                        (-217846.0 -22632.0) 
                        (-217855.0 -22663.0) 
                        (-217968.0 -22749.0) 
                        (-217955.0 -24966.0) 
                        (-219850.0 -24972.0) 
                        (-219886.0 -24981.0) 
                        (-219951.0 -25099.0) 
                        (-219940.0 -25163.0) 
                        (-220068.0 -25200.0) 
                        (-220138.0 -25291.0) 
                        (-220166.0 -25291.0) 
                        (-220215.0 -25252.0) 
                        (-220252.0 -25280.0) 
                        (-220251.0 -25364.0) 
                        (-220180.0 -25401.0) 
                        (-220166.0 -25449.0) 
                        (-220167.0 -25581.0) 
                        (-220195.0 -25577.0) 
                        (-220325.0 -25629.0) 
                        (-220334.0 -25656.0) 
                        (-220393.0 -25650.0) 
                        (-220477.0 -25725.0) 
                        (-220480.0 -25756.0) 
                        (-220474.0 -25785.0) 
                        (-220383.0 -25829.0) 
                        (-220323.0 -25925.0) 
                        (-220335.0 -25981.0) 
                        (-220381.0 -26009.0) 
                        (-220355.0 -26025.0) 
                        (-220341.0 -26079.0) 
                        (-220284.0 -26089.0) 
                        (-220281.0 -26118.0) 
                        (-220367.0 -26114.0) 
                        (-220466.0 -26173.0) 
                        (-220479.0 -26252.0) 
                        (-220510.0 -26299.0) 
                        (-220592.0 -26277.0) 
                        (-220605.0 -26301.0) 
                        (-220588.0 -26324.0) 
                        (-220603.0 -26347.0) 
                        (-220633.0 -26349.0) 
                        (-220670.0 -26395.0) 
                        (-220724.0 -26417.0) 
                        (-220739.0 -26464.0) 
                        (-220780.0 -26485.0) 
                        (-220751.0 -26533.0) 
                        (-220818.0 -26582.0) 
                        (-220780.0 -26709.0) 
                        (-220745.0 -26729.0) 
                        (-220729.0 -26893.0) 
                        (-220684.0 -26966.0) 
                        (-220678.0 -27041.0) 
                        (-220700.0 -27060.0) 
                        (-220678.0 -27080.0) 
                        (-220663.0 -27151.0) 
                        (-220681.0 -27235.0) 
                        (-220629.0 -27335.0) 
                        (-220665.0 -27366.0) 
                        (-220661.0 -27394.0) 
                        (-220688.0 -27409.0) 
                        (-220668.0 -27431.0) 
                        (-220682.0 -27458.0) 
                        (-220672.0 -27516.0) 
                        (-220646.0 -27527.0) 
                        (-220619.0 -27638.0) 
                        (-220651.0 -27689.0) 
                        (-220667.0 -27772.0) 
                        (-220694.0 -27786.0) 
                        (-220696.0 -27871.0) 
                        (-220769.0 -27919.0) 
                        (-220780.0 -27947.0) 
                        (-220788.0 -28117.0) 
                        (-220816.0 -28216.0) 
                        (-220815.0 -28360.0) 
                        (-220843.0 -28357.0) 
                        (-220877.0 -28436.0) 
                        (-220874.0 -28463.0) 
                        (-220797.0 -28482.0) 
                        (-220739.0 -28582.0) 
                        (-220642.0 -28652.0) 
                        (-220587.0 -28670.0) 
                        (-220580.0 -28699.0) 
                        (-220422.0 -28770.0) 
                        (-220363.0 -28823.0) 
                        (-220322.0 -28791.0) 
                        (-220186.0 -28757.0) 
                        (-220132.0 -28772.0) 
                        (-220121.0 -28801.0) 
                        (-220110.0 -28862.0) 
                        (-220124.0 -29021.0) 
                        (-220052.0 -29075.0) 
                        (-220046.0 -29104.0) 
                        (-220089.0 -29194.0) 
                        (-220080.0 -29353.0) 
                        (-220011.0 -29414.0) 
                        (-219919.0 -29457.0) 
                        (-219899.0 -29482.0) 
                        (-219889.0 -29548.0) 
                        (-219931.0 -29672.0) 
                        (-219991.0 -29737.0) 
                        (-220123.0 -29749.0) 
                        (-220176.0 -29778.0) 
                        (-220218.0 -29726.0) 
                        (-220271.0 -29706.0) 
                        (-220401.0 -29726.0) 
                        (-220503.0 -29778.0) 
                        (-220537.0 -29771.0) 
                        (-220586.0 -29726.0) 
                        (-220596.0 -29609.0) 
                        (-220635.0 -29556.0) 
                        (-220637.0 -29401.0) 
                        (-220785.0 -29264.0) 
                        (-220809.0 -29212.0) 
                        (-220876.0 -29140.0) 
                        (-220876.0 -29084.0) 
                        (-220896.0 -29064.0) 
                        (-220955.0 -29055.0) 
                        (-221016.0 -28985.0) 
                        (-221075.0 -29003.0) 
                        (-221095.0 -28981.0) 
                        (-221104.0 -28920.0) 
                        (-221071.0 -28864.0) 
                        (-221095.0 -28815.0) 
                        (-221129.0 -28813.0) 
                        (-221168.0 -28863.0) 
                        (-221205.0 -28871.0) 
                        (-221268.0 -28987.0) 
                        (-221327.0 -29003.0) 
                        (-221400.0 -28998.0) 
                        (-221413.0 -28973.0) 
                        (-221443.0 -28981.0) 
                        (-221433.0 -29070.0) 
                        (-221341.0 -29098.0) 
                        (-221333.0 -29132.0) 
                        (-221369.0 -29222.0) 
                        (-221338.0 -29235.0) 
                        (-221354.0 -29267.0) 
                        (-221343.0 -29324.0) 
                        (-221400.0 -29408.0) 
                        (-221375.0 -29432.0) 
                        (-221343.0 -29433.0) 
                        (-221326.0 -29407.0) 
                        (-221268.0 -29441.0) 
                        (-221248.0 -29537.0) 
                        (-221217.0 -29536.0) 
                        (-221212.0 -29567.0) 
                        (-221231.0 -29623.0) 
                        (-221215.0 -29683.0) 
                        (-221233.0 -29746.0) 
                        (-221223.0 -29873.0) 
                        (-221301.0 -30055.0) 
                        (-221235.0 -30197.0) 
                        (-221317.0 -30285.0) 
                        (-221367.0 -30309.0) 
                        (-221400.0 -30369.0) 
                        (-221299.0 -30443.0) 
                        (-221265.0 -30488.0) 
                        (-221278.0 -30619.0) 
                        (-221257.0 -30711.0) 
                        (-221230.0 -30734.0) 
                        (-221266.0 -30780.0) 
                        (-221394.0 -30781.0) 
                        (-221468.0 -30836.0) 
                        (-221451.0 -31046.0) 
                        (-221381.0 -31141.0) 
                        (-221376.0 -31186.0) 
                        (-221405.0 -31234.0) 
                        (-221482.0 -31282.0) 
                        (-221538.0 -31294.0) 
                        (-221667.0 -31232.0) 
                        (-221776.0 -31145.0) 
                        (-221831.0 -31128.0) 
                        (-222057.0 -31143.0) 
                        (-222077.0 -31166.0) 
                        (-222073.0 -31196.0) 
                        (-222165.0 -31275.0) 
                        (-222268.0 -31301.0) 
                        (-222278.0 -31328.0) 
                        (-222262.0 -31354.0) 
                        (-222277.0 -31381.0) 
                        (-222294.0 -31404.0) 
                        (-222347.0 -31422.0) 
                        (-222341.0 -31452.0) 
                        (-222386.0 -31492.0) 
                        (-222500.0 -31490.0) 
                        (-222579.0 -31436.0) 
                        (-222609.0 -31436.0) 
                        (-222636.0 -31489.0) 
                        (-222634.0 -31604.0) 
                        (-222678.0 -31639.0) 
                        (-222697.0 -31691.0) 
                        (-222682.0 -31744.0) 
                        (-222707.0 -31792.0) 
                        (-222693.0 -31869.0) 
                        (-222763.0 -31903.0) 
                        (-222848.0 -31905.0) 
                        (-222899.0 -31904.0) 
                        (-223006.0 -31731.0) 
                        (-223080.0 -31681.0) 
                        (-223141.0 -31583.0) 
                        (-223194.0 -31389.0) 
                        (-223185.0 -31277.0) 
                        (-223129.0 -31214.0) 
                        (-223065.0 -31092.0) 
                        (-223089.0 -31039.0) 
                        (-223116.0 -31033.0) 
                        (-223158.0 -30873.0) 
                        (-223156.0 -30815.0) 
                        (-223115.0 -30741.0) 
                        (-223105.0 -30600.0) 
                        (-223124.0 -30545.0) 
                        (-223096.0 -30540.0) 
                        (-223095.0 -30484.0) 
                        (-223120.0 -30431.0) 
                        (-223094.0 -30419.0) 
                        (-223063.0 -30340.0) 
                        (-223024.0 -30301.0) 
                        (-222998.0 -30221.0) 
                        (-222903.0 -30118.0) 
                        (-222858.0 -29983.0) 
                        (-222901.0 -29946.0) 
                        (-222898.0 -29891.0) 
                        (-222917.0 -29871.0) 
                        (-222907.0 -29818.0) 
                        (-222952.0 -29727.0) 
                        (-222906.0 -29655.0) 
                        (-222920.0 -29572.0) 
                        (-222899.0 -29552.0) 
                        (-222895.0 -29441.0) 
                        (-222944.0 -29406.0) 
                        (-222951.0 -29347.0) 
                        (-222983.0 -29300.0) 
                        (-222967.0 -29276.0) 
                        (-222975.0 -29249.0) 
                        (-223076.0 -29156.0) 
                        (-223054.0 -29084.0) 
                        (-223108.0 -29077.0) 
                        (-223112.0 -28985.0) 
                        (-223141.0 -28949.0) 
                        (-223194.0 -28969.0) 
                        (-223244.0 -28883.0) 
                        (-223298.0 -28889.0) 
                        (-223303.0 -28861.0) 
                        (-223327.0 -28845.0) 
                        (-223382.0 -28854.0) 
                        (-223414.0 -28706.0) 
                        (-223384.0 -28698.0) 
                        (-223398.0 -28672.0) 
                        (-223314.0 -28520.0) 
                        (-223327.0 -28495.0) 
                        (-223315.0 -28469.0) 
                        (-223190.0 -28369.0) 
                        (-223126.0 -28370.0) 
                        (-223102.0 -28354.0) 
                        (-223047.0 -28260.0) 
                        (-223073.0 -28237.0) 
                        (-223027.0 -28211.0) 
                        (-222987.0 -28223.0) 
                        (-222931.0 -28212.0) 
                        (-222929.0 -28179.0) 
                        (-222898.0 -28161.0) 
                        (-222890.0 -28107.0) 
                        (-222862.0 -28118.0) 
                        (-222850.0 -28079.0) 
                        (-222865.0 -28056.0) 
                        (-222791.0 -28019.0) 
                        (-222813.0 -27960.0) 
                        (-222796.0 -27938.0) 
                        (-222767.0 -27946.0) 
                        (-222714.0 -27915.0) 
                        (-222685.0 -27922.0) 
                        (-222640.0 -27891.0) 
                        (-222638.0 -27812.0) 
                        (-222583.0 -27822.0) 
                        (-222579.0 -27794.0) 
                        (-222607.0 -27783.0) 
                        (-222598.0 -27736.0) 
                        (-222572.0 -27753.0) 
                        (-222537.0 -27748.0) 
                        (-222550.0 -27721.0) 
                        (-222520.0 -27672.0) 
                        (-222541.0 -27650.0) 
                        (-222529.0 -27624.0) 
                        (-222538.0 -27546.0) 
                        (-222641.0 -27503.0) 
                        (-222621.0 -27451.0) 
                        (-222661.0 -27403.0) 
                        (-222675.0 -27284.0) 
                        (-222752.0 -27203.0) 
                        (-222755.0 -27148.0) 
                        (-222662.0 -26989.0) 
                        (-222557.0 -26783.0) 
                        (-222566.0 -26726.0) 
                        (-222668.0 -26593.0) 
                        (-222668.0 -26563.0) 
                        (-222606.0 -26471.0) 
                        (-222631.0 -26362.0) 
                        (-222777.0 -26336.0) 
                        (-222801.0 -26318.0) 
                        (-222808.0 -26262.0) 
                        (-222830.0 -26241.0) 
                        (-222890.0 -26235.0) 
                        (-222901.0 -26263.0) 
                        (-222952.0 -26234.0) 
                        (-222980.0 -26237.0) 
                        (-223025.0 -26276.0) 
                        (-223111.0 -26199.0) 
                        (-223140.0 -26191.0) 
                        (-223133.0 -26074.0) 
                        (-223150.0 -26050.0) 
                        (-223172.0 -26069.0) 
